"date","state","dataQualityGrade","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
"2020-08-12","SC","A+",2144,2057,46,87,6482,6482,1366,0,,333,697115,2894,52236,,669714,,206,102974,102143,844,0,4073,,,,129544,40837,,0,800089,3738,56309,,,,,0,799258,3677
"2020-08-11","SC","A+",2098,2012,49,86,6482,6482,1330,329,,339,694221,3750,52099,,666735,,207,102130,101360,971,0,4049,,,,128846,40837,,0,796351,4721,56148,,,,,0,795581,4679
"2020-08-10","SC","A+",2049,1966,18,83,6153,6153,1353,0,,360,690471,4922,52035,,663060,,217,101159,100431,724,0,4035,,,,127842,37798,,0,791630,5646,56070,,,,,0,790902,5640
"2020-08-09","SC","A+",2031,1949,24,82,6153,6153,1378,0,,365,685549,6934,51871,,658206,,219,100435,99713,975,0,4011,,,,127056,37798,,0,785984,7909,55882,,,,,0,785262,7904
"2020-08-08","SC","A+",2007,1931,45,76,6153,6153,1402,0,,357,678615,8873,51720,,651353,,234,99460,98743,1241,0,3993,,,,126005,37798,,0,778075,10114,55713,,,,,0,777358,10062
"2020-08-07","SC","A+",1962,1883,19,79,6153,6153,1415,354,,358,669742,10394,51277,,642972,,231,98219,97554,1422,0,3905,,,,124324,37798,,0,767961,11816,55182,,,,,0,767296,11816
"2020-08-06","SC","A+",1943,1863,49,80,5799,5799,1492,0,,356,659348,6198,50726,,633202,,276,96797,96132,1325,0,3761,,,,122278,32859,,0,756145,7523,54487,,,,,0,755480,7493
"2020-08-05","SC","A+",1894,1819,47,75,5799,5799,1469,0,,363,653150,6883,50496,,627272,,270,95472,94837,1282,0,3736,,,,120715,32859,,0,748622,8165,54232,,,,,0,747987,8116
"2020-08-04","SC","A+",1847,1774,54,73,5799,5799,1458,272,,355,646267,7543,50378,,620882,,254,94190,93604,1239,0,3683,,,,118989,32859,,0,740457,8782,54061,,,,,0,739871,8196
"2020-08-03","SC","A+",1793,1721,16,72,5527,5527,1401,0,,366,638724,8255,50289,,614339,,224,92951,92404,1163,0,3671,,,,117336,32859,,0,731675,9418,53960,,,,,0,731675,9949
"2020-08-02","SC","A+",1777,1709,26,68,5527,5527,1427,0,,365,630469,9199,50002,,605932,,230,91788,91257,1189,0,3635,,,,115794,32859,,0,722257,10388,53637,,,,,0,721726,10380
"2020-08-01","SC","A+",1751,1683,39,68,5527,5527,1453,410,,359,621270,17451,49676,,597095,,235,90599,90076,1583,0,3557,,,,114251,32859,,0,711869,19034,53233,,,,,0,711346,20410
"2020-07-31","SC","A+",1712,1647,45,65,5117,5117,1516,0,,373,603819,0,48977,,580768,,237,89016,88523,1444,0,3430,,,,110168,32859,,0,692835,1444,52407,,,,,0,690936,0
"2020-07-30","SC","A+",1667,1600,52,67,5117,5117,1563,0,,389,603819,8675,48977,,580768,,245,87572,87117,1726,0,3430,,,,110168,32859,,0,691391,10401,52407,,,,,0,690936,10369
"2020-07-29","SC","A+",1615,1551,50,64,5117,5117,1596,0,,404,595144,8923,48452,,572645,,242,85846,85423,1737,0,3319,,,,107922,32859,,0,680990,10660,51771,,,,,0,680567,10626
"2020-07-28","SC","A+",1565,1505,59,60,5117,5117,1575,290,,401,586221,9737,48268,,564492,,256,84109,83720,1692,0,3235,,,,105449,32859,,0,670330,11429,51503,,,,,0,669941,11386
"2020-07-27","SC","A+",1506,1452,15,54,4827,4827,1668,0,,,576484,9870,48187,,555317,,263,82417,82071,1218,0,3214,,,,103238,29378,,0,658901,11088,51401,,,,,0,658555,11085
"2020-07-26","SC","A+",1491,1436,26,55,4827,4827,1668,0,,,566614,8132,48039,,545900,,263,81199,80856,1191,0,3183,,,,101570,29378,,0,647813,9323,51222,,,,,0,647470,9314
"2020-07-25","SC","A+",1465,1412,80,53,4827,4827,1668,0,,,558482,7717,47636,,538066,,263,80008,79674,1401,0,3105,,,,100090,29378,,0,638490,9118,50741,,,,,0,638156,9093
"2020-07-24","SC","A+",1385,1339,51,46,4827,4827,1668,329,,,550765,8897,47120,,530891,,263,78607,78298,2001,0,3048,,,,98172,29378,,0,629372,10898,50168,,,,,0,629063,10880
"2020-07-23","SC","A",1334,1294,49,40,4498,4498,1723,0,,,541868,7750,46637,,522507,,,76606,76315,1564,0,2940,,,,95676,27062,,0,618474,9314,49577,,,,,0,618183,9304
"2020-07-22","SC","A",1285,1242,64,43,4498,4498,1607,0,,,534118,8762,46124,,513352,,,75042,74761,1705,0,2883,,,,93527,27062,,0,609160,10467,49007,,,,,0,608879,10422
"2020-07-21","SC","A",1221,1203,57,18,4498,4498,1593,316,,,525356,8485,45784,,506998,,,73337,73101,1892,0,2806,,,,91459,27062,,0,598693,10377,48590,,,,,0,598457,10373
"2020-07-20","SC","A",1164,1147,9,17,4182,4182,1593,0,,,516871,9471,45729,,498977,,,71445,71213,1459,0,2781,,,,89107,22553,,0,588316,10930,48510,,,,,0,588084,10919
"2020-07-19","SC","A",1155,1138,20,17,4182,4182,1593,0,,,507400,13019,45462,,489808,,,69986,69765,2374,0,2764,,,,87357,22553,,0,577386,15393,48226,,,,,0,577165,15388
"2020-07-18","SC","A",1135,1117,39,18,4182,4182,1593,0,,,494381,7066,44686,,477230,,,67612,67396,1552,0,2398,,,,84547,23849,,0,561993,8618,47084,,,,,0,561777,8605
"2020-07-17","SC","A",1096,1078,26,18,4182,4182,1593,438,,,487315,11434,44524,,470536,,,66060,65857,1977,0,2358,,,,82636,23849,,0,553375,13411,46882,,,,,0,553172,13411
"2020-07-16","SC","A",1070,1053,72,17,3744,3744,1578,0,,,475881,12143,43957,,459649,,,64083,63880,1838,0,2306,,,,80112,23849,,0,539964,13981,46263,,,,,0,539761,13778
"2020-07-15","SC","A",998,984,5,14,3744,3744,1560,0,,,463738,6646,43149,,448876,,,62245,62071,1856,0,2146,,,,77107,23849,,0,525983,8502,45295,,,,,0,525983,8671
"2020-07-14","SC","A",993,984,21,9,3744,3744,1550,346,,,457092,8159,42970,,442197,,,60389,60220,2221,0,2131,,,,75115,23849,,0,517481,10380,45101,,,,,0,517312,10376
"2020-07-13","SC","A",972,961,11,11,3398,3398,1488,0,,,448933,13073,42940,,434198,,,58168,58003,1520,0,2127,,,,72738,20957,,0,507101,14593,45067,,,,,0,506936,14591
"2020-07-12","SC","A",961,950,10,11,3398,3398,1472,0,,,435860,2469,42087,,422425,,,56648,56485,1949,0,2086,,,,69920,20957,,0,492508,4418,44173,,,,,0,492345,4416
"2020-07-11","SC","A",951,940,22,11,3398,3398,1396,0,,,433391,10575,42257,,419325,,,54699,54538,2280,0,2055,,,,68604,20956,,0,488090,12855,44312,,,,,0,487929,12840
"2020-07-10","SC","A",929,922,24,7,3398,3398,1438,308,,,422816,9742,41576,,409221,,,52419,52273,1728,0,2038,,,,65868,20956,,0,475235,11470,43614,,,,,0,475089,11467
"2020-07-09","SC","A",905,898,21,7,3090,3090,1433,0,,,413074,8143,40782,,399939,,,50691,50548,1782,0,2004,,,,63683,19181,,0,463765,9925,42786,,,,,0,463622,9921
"2020-07-08","SC","A",884,876,38,8,3090,3090,1404,0,,,404931,6992,39977,,392228,,,48909,48770,1557,0,1990,,,,61473,19181,,0,453840,8549,41967,,,,,0,453701,8548
"2020-07-07","SC","A",846,838,19,8,3090,3090,1324,208,,,397939,4462,39706,,385557,,,47352,47214,972,0,1929,,,,59596,19181,,0,445291,5434,41635,,,,,0,445153,5429
"2020-07-06","SC","A",827,819,7,8,2882,2882,1260,0,,,393477,7515,39648,,381428,,,46380,46247,1533,0,1923,,,,58296,16994,,0,439857,9048,41571,,,,,0,439724,9045
"2020-07-05","SC","A",820,813,7,7,2882,2882,1251,0,,,385962,8655,39531,,374112,,,44847,44717,1461,0,1919,,,,56567,16994,,0,430809,10116,41450,,,,,0,430679,10112
"2020-07-04","SC","A",813,806,20,7,2882,2882,1190,0,,,377307,9807,39313,,365716,,,43386,43260,1854,0,1908,,,,54851,16994,,0,420693,11661,41221,,,,,0,420567,11654
"2020-07-03","SC","A",793,787,9,6,2882,2882,1148,28,,,367500,5800,38296,,356426,,,41532,41413,1831,0,1856,,,,52487,16994,,0,409032,7631,40152,,,,,0,408913,7626
"2020-07-02","SC","A",784,777,18,7,2854,2854,1125,0,,,361700,9747,37723,,350541,,,39701,39587,1782,0,1847,,,,50746,15471,,0,401401,11529,39570,,,,,0,401287,11525
"2020-07-01","SC","A",766,759,27,7,2854,2854,1160,0,,,351953,7780,36717,,341321,,,37919,37809,1520,0,1815,,,,48441,15471,,0,389872,9300,38532,,,,,0,389762,9292
"2020-06-30","SC","A",739,735,19,4,2854,2854,1021,232,,,344173,9512,36224,,334069,,,36399,36297,1755,0,1796,,,,46401,15471,,0,380572,11267,38020,,,,,0,380470,11263
"2020-06-29","SC","A",720,717,4,3,2622,2622,1032,0,,,334661,8179,35882,,324966,,,34644,34546,1324,0,1772,,,,44241,13456,,0,369305,9503,37654,,,,,0,369207,9504
"2020-06-28","SC","A",716,712,5,4,2622,2622,954,0,,,326482,7257,35645,,317085,,,33320,33221,1381,0,1752,,,,42618,13456,,0,359802,8638,37397,,,,,0,359703,8628
"2020-06-27","SC","A",711,707,17,4,2622,2622,908,0,,,319225,14889,34799,,310105,,,31939,31850,1604,0,1734,,,,40970,13456,,0,351164,16493,36533,,,,,0,351075,16877
"2020-06-26","SC","A",694,692,1,2,2622,2622,906,245,,,304336,0,33536,,296525,,,30335,30263,1313,0,1706,,,,37673,13456,,0,334671,1313,35242,,,,,0,334198,0
"2020-06-25","SC","A",693,691,10,2,2377,2377,881,0,,,304336,14025,33536,,296525,,,29022,28962,1125,0,1706,,,,37673,12317,,0,333358,15150,35242,,,,,0,334198,7567
"2020-06-24","SC","A",683,683,10,0,2377,2377,832,0,,,290311,7673,32561,,290311,,,27897,27842,1284,0,1681,,,,36320,12317,,0,318208,8957,34242,,,,,0,326631,9193
"2020-06-23","SC","A",673,673,14,0,2377,2377,824,83,,,282638,4459,32313,,282638,,,26613,26572,912,0,1662,,,,34800,12317,,0,309251,5371,33975,,,,,0,317438,5485
"2020-06-22","SC","A",659,659,6,0,2294,2294,731,0,,,278179,205,32276,,278179,,,25701,25666,1008,0,1630,,,,33774,10790,,0,303880,1213,33906,,,,,0,311953,9318
"2020-06-21","SC","A",653,653,9,0,2294,2294,692,0,,,277974,5511,31883,,270043,,,24693,24661,907,0,1623,,,,32592,10790,,0,302667,6418,33506,,,,,0,302635,6416
"2020-06-20","SC","A",644,644,5,0,2294,2294,673,0,,,272463,6794,31275,,264666,,,23786,23756,1155,0,1602,,,,31553,10790,,0,296249,7949,32877,,,,,0,296219,7942
"2020-06-19","SC","A",639,639,18,0,2294,2294,660,239,,,265669,6694,30523,,258045,,,22631,22608,1083,0,1569,,,,30232,10790,,0,288300,7777,32092,,,,,0,288277,7754
"2020-06-18","SC","A",621,621,4,0,2055,2055,626,0,,,258975,6777,29838,,251540,,,21548,21533,992,0,1538,,,,28983,9734,,0,280523,7769,31376,,,,,0,280523,7774
"2020-06-17","SC","A",617,617,10,0,2055,2055,607,0,,,252198,4509,28878,,244957,,,20556,20551,566,0,1500,,,,27792,9734,,0,272754,5075,30378,,,,,0,272749,5070
"2020-06-16","SC","A",607,607,5,,2055,2055,571,67,,,247689,11510,28573,,240593,,,19990,19990,612,0,1483,,,,27086,9734,,0,267679,12122,30056,,,,,0,267679,5206
"2020-06-15","SC","A+",602,602,2,,1988,1988,536,0,,,236179,6638,28524,,236179,,,19378,19378,583,0,1457,,,,26294,8682,,0,255557,7221,29981,,,,,0,262473,7377
"2020-06-14","SC","A+",600,600,1,,1988,1988,521,0,,,229541,5590,28264,,229541,,,18795,18795,840,0,1444,,,,25555,8682,,0,248336,6430,29708,,,,,0,255096,6534
"2020-06-13","SC","A+",599,599,6,,1988,1988,523,0,,,223951,5062,27599,,223951,,,17955,17955,785,0,1424,,,,24611,8682,,0,241906,5847,29023,,,,,0,248562,6019
"2020-06-12","SC","A+",593,593,5,,1988,1988,512,90,,,218889,5273,26913,,218889,,,17170,17170,729,0,1385,,,,23654,8682,,0,236059,6002,28298,,,,,0,242543,6087
"2020-06-11","SC","A+",588,588,13,,1898,1898,494,0,,,213616,-23157,26272,,213616,,,16441,16441,682,0,1337,,,,22760,7928,,0,230057,-22475,27609,,,,,0,236456,-24921
"2020-06-10","SC","A+",575,575,7,,1898,1898,513,0,,,236773,4019,,,236773,,,15759,15759,531,0,,,,,24604,7928,,0,252532,4550,,,,,,0,261377,4667
"2020-06-09","SC","A+",568,568,11,,1898,1898,541,84,,,232754,2893,,,232754,,,15228,15228,428,0,,,,,23956,7928,,0,247982,3321,,,,,,0,256710,3448
"2020-06-08","SC","A+",557,557,11,,1814,1814,507,0,,,229861,6288,,,229861,,,14800,14800,514,0,,,,,23401,7347,,0,244661,6802,,,,,,0,253262,6931
"2020-06-07","SC","A+",546,546,1,,1814,1814,477,0,,,223573,4745,,,223573,,,14286,14286,370,0,,,,,22758,7347,,0,237859,5115,,,,,,0,246331,5243
"2020-06-06","SC","A+",545,545,7,,1814,1814,453,0,,,218828,982,,,218828,,,13916,13916,463,0,,,,,22260,7347,,0,232744,1445,,,,,,0,241088,2280
"2020-06-05","SC","A+",538,538,13,,1814,1814,453,25,,,217846,0,,,217846,,,13453,13453,448,0,,,,,20962,7347,,0,231299,448,,,,,,0,238808,0
"2020-06-04","SC","A+",525,525,7,,1789,1789,453,0,,,217846,7572,,,217846,,,13005,13005,354,0,,,,,20962,6976,,0,230851,7926,,,,,,0,238808,8121
"2020-06-03","SC","A+",518,518,17,,1789,1789,433,0,,,210274,3912,,,210274,,,12651,12651,236,0,,,,,20413,6976,,0,222925,4148,,,,,,0,230687,5640
"2020-06-02","SC","A",501,501,1,,1789,1789,425,155,,,206362,13822,,,206362,,,12415,12415,267,0,,,,,18685,6976,,0,218777,14089,,,,,,0,225047,14221
"2020-06-01","SC","A",500,500,6,,1634,1634,450,0,,,192540,4185,,,192540,,,12148,12148,287,0,,,,,18286,6459,,0,204688,4472,,,,,,0,210826,4579
"2020-05-31","SC","A",494,494,7,,1634,1634,402,0,,,188355,10230,,,188355,,,11861,11861,467,0,,,,,17892,6459,,0,200216,10697,,,,,,0,206247,6512
"2020-05-30","SC","A",487,487,4,,1634,1634,387,0,,,178125,999,,,178125,,,11394,11394,263,0,,,,,21610,6459,,0,189519,1262,,,,,,0,199735,5688
"2020-05-29","SC","A",483,483,13,,1634,1634,399,16,,,177126,5665,,,177126,,,11131,11131,343,0,,,,,16921,6459,,0,188257,6008,,,,,,0,194047,6259
"2020-05-28","SC","A",470,470,4,,1618,1618,397,0,,,171461,6401,,,171461,,,10788,10788,165,0,,,,,16327,6102,,0,182249,6566,,,,,,0,187788,6634
"2020-05-27","SC","A",466,466,20,,1618,1618,398,0,,,165060,2742,,,165060,,,10623,10623,207,0,,,,,16094,6102,,0,175683,2949,,,,,,0,181154,3035
"2020-05-26","SC","A+",446,446,6,,1618,1618,433,84,,,162318,6476,,,162318,,,10416,10416,238,0,,,,,15801,6102,,0,172734,6714,,,,,,0,178119,7085
"2020-05-25","SC","A+",440,440,5,,1534,1534,407,0,,,155842,1991,,,155842,,,10178,10178,82,0,,,,,15192,6063,,0,166020,2073,,,,,,0,171034,2126
"2020-05-24","SC","A+",435,435,10,,1534,1534,461,0,,,153851,4836,,,153851,,,10096,10096,201,0,,,,,15057,5743,,0,163947,5037,,,,,,0,168908,5090
"2020-05-23","SC","A+",425,425,6,,1534,1534,430,0,,,149015,8630,,,149015,,,9895,9895,257,0,,,,,14803,5743,,0,158910,8887,,,,,,0,163818,9072
"2020-05-22","SC","A+",419,419,12,,1534,1534,429,90,,,140385,11322,,,140385,,,9638,9638,463,0,,,,,14361,5743,,0,150023,11785,,,,,,-138238,154746,154746
"2020-05-21","SC","A+",407,407,8,,1444,1444,414,0,,,129063,3056,,,,,,9175,9175,119,0,,,,,,5451,,0,138238,3175,,,,,138238,3175,,0
"2020-05-20","SC","A+",399,399,0,,1444,1444,,0,,,126007,0,,,,,,9056,9056,0,0,,,,,,5451,,0,135063,0,,,,,135063,0,,0
"2020-05-19","SC","A",399,399,8,,1444,1444,,23,,,126007,3390,,,,,,9056,9056,114,0,,,,,,5451,,0,135063,3504,,,,,135063,3504,,0
"2020-05-18","SC","A",391,391,11,,1421,1421,,0,,,122617,10947,,,,,,8942,8942,126,0,,,,,,5076,,0,131559,11073,,,,,131559,131559,,-120331
"2020-05-17","SC","A",380,380,0,,1421,1421,,0,,,111670,10461,,,,,,8816,8816,409,0,,,,,,5076,,0,120486,10870,,,,,,-109616,120331,120331
"2020-05-16","SC","A",380,380,0,,1421,1421,,0,,,101209,0,,,,,,8407,8407,0,0,,,,,,5076,,0,109616,0,,,,,109616,0,,0
"2020-05-15","SC","A",380,380,9,,1421,1421,,83,,,101209,6863,,,,,,8407,8407,218,0,,,,,,5076,,0,109616,7081,,,,,109616,16476,,0
"2020-05-14","SC","A",371,371,16,,1338,1338,,0,,,94346,9133,,,,,,8189,8189,262,0,,,,,,4914,,0,102535,9395,,,,,93140,0,,0
"2020-05-13","SC","A",355,355,0,,1338,1338,,0,,,85213,0,,,,,,7927,7927,0,0,,,,,,6817,,0,93140,0,,,,,93140,93140,,0
"2020-05-12","SC","A",355,355,24,,1338,1338,,86,,,85213,8409,,,,,,7927,7927,274,0,,,,,,6817,,0,93140,8683,,,,,,0,,0
"2020-05-11","SC","B",331,331,0,,1252,1252,,0,,,76804,0,,,,,,7653,7653,0,0,,,,,,4120,,0,84457,0,,,,,,0,,0
"2020-05-10","SC","B",331,331,1,,1252,1252,,0,,,76804,3372,,,,,,7653,7653,122,0,,,,,,4120,,0,84457,3494,,,,,,0,,0
"2020-05-09","SC","B",330,330,14,,1252,1252,,100,,,73432,7132,,,,,,7531,7531,389,0,,,,,,4120,,0,80963,7521,,,,,,0,,0
"2020-05-08","SC","B",316,316,11,,1152,1152,,0,,,66300,-4246,,,,,,7142,7142,206,0,,,,,,3816,,0,73442,-4040,,,,,,0,,0
"2020-05-07","SC","B",305,305,0,,1152,1152,,0,,,70546,0,,,,,,6936,6936,0,0,,,,,,3816,,0,77482,0,,,,,,0,,0
"2020-05-06","SC","B",305,305,22,,1152,1152,,42,,,70546,9532,,,,,,6936,6936,179,0,,,,,,3816,,0,77482,9711,,,,,,0,,0
"2020-05-05","SC","B",283,283,8,,1110,1110,,0,,,61014,3452,,,,,,6757,6757,131,0,,,,,,3622,,0,67771,3583,,,,,,0,,0
"2020-05-04","SC","B",275,275,0,,1110,1110,,0,,,57562,0,,,,,,6626,6626,0,0,,,,,,3622,,0,64188,0,,,,,,0,,0
"2020-05-03","SC","B",275,,8,,1110,1110,,0,,,57562,2435,,,,,,6626,6626,137,0,,,,,,3622,,0,64188,2572,,,,,,0,,-59379
"2020-05-02","SC","B",267,,11,,1110,1110,,0,,,55127,2006,,,,,,6489,6489,231,0,,,,,,3622,,0,61616,2237,,,,,,0,59379,0
"2020-05-01","SC","B",256,,12,,1110,1110,,110,,,53121,2704,,,,,,6258,6258,163,0,,,,,,3622,,0,59379,2867,,,,,,0,59379,59379
"2020-04-30","SC","B",244,,41,,1000,1000,,0,,,50417,2081,,,,,,6095,6095,214,0,,,,,,3252,,0,56512,2295,,,,,,0,,0
"2020-04-29","SC","B",203,,26,,1000,1000,,56,,,48336,1804,,,,,,5881,5881,268,0,,,,,,3252,,0,54217,2072,,,,,,0,,0
"2020-04-28","SC","B",177,,3,,944,944,,0,,,46532,1261,,,,,,5613,5613,123,0,,,,,,2830,,0,52145,1384,,,,,,0,,0
"2020-04-27","SC","B",174,,0,,944,944,,0,,,45271,0,,,,,,5490,5490,0,0,,,,,,3701,,0,50761,0,,,,,,0,,0
"2020-04-26","SC","B",174,,8,,944,944,,0,,,45271,1510,,,,,,5490,5490,237,0,,,,,,3701,,0,50761,1747,,,,,,0,,0
"2020-04-25","SC","B",166,,16,,944,944,,107,,,43761,4215,,,,,,5253,5253,336,0,,,,,,3701,,0,49014,4551,,,,,,0,,0
"2020-04-24","SC","B",150,,0,,837,837,,0,,,39546,0,,,,,,4917,4917,0,0,,,,,,3317,,0,44463,0,,,,,,0,,0
"2020-04-23","SC","B",150,,10,,837,837,,0,,,39546,1196,,,,,,4917,4917,156,0,,,,,,3317,,0,44463,1352,,,,,,0,,0
"2020-04-22","SC","B",140,,16,,837,837,,61,,,38350,1512,,,,,,4761,4761,322,0,,,,,,3317,,0,43111,1834,,,,,,0,,0
"2020-04-21","SC","B",124,,4,,776,776,,0,,,36838,735,,,,,,4439,4439,62,0,,,,,,2063,,0,41277,797,,,,,,0,,0
"2020-04-20","SC","B",120,,0,,776,776,,0,,,36103,0,,,,,,4377,4377,0,0,,,,,,2063,,0,40480,0,,,,,,0,,0
"2020-04-19","SC","B",120,,1,,776,776,,0,,,36103,1516,,,,,,4377,4377,131,0,,,,,,2633,,0,40480,1647,,,,,,0,,0
"2020-04-18","SC","B",119,,10,,776,776,,101,,,34587,2234,,,,,,4246,4246,315,0,,,,,,2633,,0,38833,2549,,,,,,0,,0
"2020-04-17","SC","B",109,,2,,675,675,,0,,,32353,1276,,,,,,3931,3931,275,0,,,,,,,,0,36284,1551,,,,,,0,,0
"2020-04-16","SC","B",107,,0,,675,675,,0,,,31077,0,,,,,,3656,3656,0,0,,,,,,,,0,34733,0,,,,,,0,,0
"2020-04-15","SC","B",107,,10,,675,675,,0,,,31077,758,,,,,,3656,3656,103,0,,,,,,,,0,34733,861,,,,,,0,,0
"2020-04-14","SC","B",97,,15,,675,675,,179,,,30319,2213,,,,,,3553,3553,234,0,,,,,,,,0,33872,2447,,,,,,0,,0
"2020-04-13","SC","B",82,,0,,496,496,,0,,,28106,0,,,,,,3319,3319,0,0,,,,,,,,0,31425,0,,,,,,0,,0
"2020-04-12","SC","B",82,,2,,496,496,,0,,,28106,1220,,,,,,3319,3319,112,0,,,,,,,,0,31425,1332,,,,,,0,,0
"2020-04-11","SC","B",80,,8,,496,496,,0,,,26886,1768,,,,,,3207,3207,142,0,,,,,,,,0,30093,1910,,,,,,0,,0
"2020-04-10","SC","B",72,,5,,496,496,,255,,,25118,543,,,,,,3065,3065,273,0,,,,,,,,0,28183,816,,,,,,0,,0
"2020-04-09","SC","B",67,,4,,241,241,,0,,,24575,2493,,,,,,2792,2792,240,0,,,,,,,,0,27367,2733,,,,,,0,,0
"2020-04-08","SC","B",63,,12,,241,241,,0,,,22082,819,,,,,,2552,2552,135,0,,,,,,,,0,24634,954,,,,,,0,,0
"2020-04-07","SC","B",51,,7,,241,241,,0,,,21263,4336,,,,,,2417,2417,368,0,,,,,,,,0,23680,4704,,,,,,0,,0
"2020-04-06","SC","B",44,,0,,241,241,,0,,,16927,0,,,,,,2049,2049,0,0,,,,,,,,0,18976,0,,,,,,0,,0
"2020-04-05","SC","B",44,,4,,241,241,,0,,,16927,530,,,,,,2049,2049,132,0,,,,,,,,0,18976,662,,,,,,0,,0
"2020-04-04","SC","B",40,,9,,241,241,,0,,,16397,10956,,,,,,1917,1917,363,0,,,,,,,,0,18314,11319,,,,,,0,,0
"2020-04-03","SC","B",31,,0,,241,241,,0,,,5441,0,,,,,,1554,1554,0,0,,,,,,,,0,6995,0,,,,,,0,,0
"2020-04-02","SC","B",31,,5,,241,241,,139,,,5441,408,,,,,,1554,1554,261,0,,,,,,,,0,6995,669,,,,,,0,,0
"2020-04-01","SC","B",26,,4,,102,102,,0,,,5033,417,,,,,,1293,1293,210,0,,,,,,,,0,6326,627,,,,,,0,,0
"2020-03-31","SC","B",22,,4,,102,102,,0,,,4616,456,,,,,,1083,1083,158,0,,,,,,,,0,5699,614,,,,,,0,,0
"2020-03-30","SC","B",18,,2,,102,102,,0,,,4160,1145,,,,,,925,925,151,0,,,,,,,,0,5085,1296,,,,,,0,,0
"2020-03-29","SC","B",16,,3,,102,102,,0,,,3015,607,,,,,,774,774,235,0,,,,,,,,0,3789,842,,,,,,0,,0
"2020-03-28","SC","B",13,,4,,102,102,,0,,,2408,101,,,,,,539,539,83,0,,,,,,,,0,2947,184,,,,,,0,,0
"2020-03-27","SC","B",9,,0,,102,102,,0,,,2307,0,,,,,,456,456,0,0,,,,,,,,0,2763,0,,,,,,0,,0
"2020-03-26","SC","B",9,,2,,102,102,,0,,,2307,4,,,,,,456,456,32,0,,,,,,,,0,2763,36,,,,,,0,,0
"2020-03-25","SC","B",7,,2,,102,102,,102,,,2303,291,,,,,,424,424,126,0,,,,,,,,0,2727,417,,,,,,0,,0
"2020-03-24","SC","B",5,,0,,,,,0,,,2012,546,,,,,,298,298,0,0,,,,,,,,0,2310,546,,,,,,0,,0
"2020-03-23","SC","A",5,,2,,,,,0,,,1466,0,,,,,,298,298,103,0,,,,,,,,0,1764,103,,,,,,0,,0
"2020-03-22","SC",,3,,2,,,,,0,,,1466,211,,,,,,195,195,43,0,,,,,,,,0,1661,254,,,,,,0,,0
"2020-03-21","SC",,1,,0,,,,,0,,,1255,422,,,,,,152,152,71,0,,,,,,,,0,1407,493,,,,,,0,,0
"2020-03-20","SC",,1,,0,,,,,0,,,833,250,,,,,,81,81,21,0,,,,,,,,0,914,271,,,,,,0,,0
"2020-03-19","SC",,1,,0,,,,,0,,,583,0,,,,,,60,60,0,0,,,,,,,,0,643,0,,,,,,0,,0
"2020-03-18","SC",,1,,0,,,,,0,,,583,272,,,,,,60,60,27,0,,,,,,,,0,643,299,,,,,,0,,0
"2020-03-17","SC",,1,,0,,,,,0,,,311,76,,,,,,33,33,5,0,,,,,,,,0,344,81,,,,,,0,,0
"2020-03-16","SC",,1,,1,,,,,0,,,235,81,,,,,,28,28,9,0,,,,,,,,0,263,90,,,,,,0,,0
"2020-03-15","SC",,,,0,,,,,0,,,154,44,,,,,,19,19,6,0,,,,,,,,0,173,50,,,,,,0,,0
"2020-03-14","SC",,,,0,,,,,0,,,110,35,,,,,,13,13,1,0,,,,,,,,0,123,36,,,,,,0,,0
"2020-03-13","SC",,,,0,,,,,0,,,75,27,,,,,,12,12,2,0,,,,,,,,0,87,29,,,,,,0,,0
"2020-03-12","SC",,,,0,,,,,0,,,48,16,,,,,,10,10,1,0,,,,,,,,0,58,17,,,,,,0,,0
"2020-03-11","SC",,,,0,,,,,0,,,32,8,,,,,,9,9,2,0,,,,,,,,0,41,10,,,,,,0,,0
"2020-03-10","SC",,,,0,,,,,0,,,24,0,,,,,,7,7,0,0,,,,,,,,0,31,0,,,,,,0,,0
"2020-03-09","SC",,,,0,,,,,0,,,24,16,,,,,,7,7,5,0,,,,,,,,0,31,21,,,,,,0,,0
"2020-03-08","SC",,,,0,,,,,0,,,8,0,,,,,,2,2,0,0,,,,,,,,0,10,0,,,,,,0,,0
"2020-03-07","SC",,,,0,,,,,0,,,8,3,,,,,,2,2,2,0,,,,,,,,0,10,5,,,,,,0,,0
"2020-03-06","SC",,,,0,,,,,0,,,5,0,,,,,,0,0,0,0,,,,,,,,0,5,0,,,,,,0,,0
"2020-03-05","SC",,,,0,,,,,0,,,5,0,,,,,,0,0,0,0,,,,,,,,0,5,0,,,,,,0,,0
"2020-03-04","SC",,,,0,,,,,0,,,5,0,,,,,,0,0,0,0,,,,,,,,0,5,0,,,,,,0,,0